(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 3, 'x': 80, 'y': 944, 'screen_x': 0}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 10, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 702, 'lives': 2, 'x': 4773, 'y': 771, 'screen_x': 4613}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 10, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 701, 'lives': 2, 'x': 4775, 'y': 770, 'screen_x': 4615}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 10, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 699, 'lives': 2, 'x': 4776, 'y': 768, 'screen_x': 4616}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 10, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 698, 'lives': 2, 'x': 4778, 'y': 767, 'screen_x': 4618}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 10, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 697, 'lives': 2, 'x': 4779, 'y': 766, 'screen_x': 4619}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 10, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 697, 'lives': 2, 'x': 4781, 'y': 766, 'screen_x': 4621}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 10, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 696, 'lives': 2, 'x': 4783, 'y': 765, 'screen_x': 4623}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 10, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 696, 'lives': 2, 'x': 4784, 'y': 765, 'screen_x': 4624}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 10, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 696, 'lives': 2, 'x': 4786, 'y': 765, 'screen_x': 4626}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 10, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 696, 'lives': 2, 'x': 4788, 'y': 765, 'screen_x': 4628}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 10, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 696, 'lives': 2, 'x': 4790, 'y': 765, 'screen_x': 4630}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 10, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 696, 'lives': 2, 'x': 4792, 'y': 766, 'screen_x': 4632}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 10, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 696, 'lives': 2, 'x': 4794, 'y': 767, 'screen_x': 4634}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 10, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 696, 'lives': 2, 'x': 4796, 'y': 768, 'screen_x': 4636}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 10, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 696, 'lives': 2, 'x': 4799, 'y': 769, 'screen_x': 4639}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 10, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 696, 'lives': 2, 'x': 4801, 'y': 770, 'screen_x': 4641}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 10, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 696, 'lives': 2, 'x': 4804, 'y': 772, 'screen_x': 4644}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 10, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 696, 'lives': 2, 'x': 4806, 'y': 774, 'screen_x': 4646}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 10, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 696, 'lives': 2, 'x': 4809, 'y': 776, 'screen_x': 4649}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 10, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 696, 'lives': 2, 'x': 4812, 'y': 779, 'screen_x': 4652}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 10, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 696, 'lives': 2, 'x': 4815, 'y': 781, 'screen_x': 4655}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 10, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 696, 'lives': 2, 'x': 4818, 'y': 784, 'screen_x': 4658}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 10, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 696, 'lives': 2, 'x': 4821, 'y': 787, 'screen_x': 4661}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 10, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 690, 'lives': 2, 'x': 4824, 'y': 782, 'screen_x': 4664}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 10, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 685, 'lives': 2, 'x': 4827, 'y': 781, 'screen_x': 4667}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 10, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 685, 'lives': 2, 'x': 4831, 'y': 781, 'screen_x': 4671}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 10, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 685, 'lives': 2, 'x': 4834, 'y': 781, 'screen_x': 4674}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 10, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 685, 'lives': 2, 'x': 4837, 'y': 781, 'screen_x': 4677}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 10, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 685, 'lives': 2, 'x': 4841, 'y': 781, 'screen_x': 4681}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 10, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 685, 'lives': 2, 'x': 4844, 'y': 781, 'screen_x': 4684}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 10, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 685, 'lives': 2, 'x': 4848, 'y': 781, 'screen_x': 4688}, (224, 320, 3));
(False, 0.0, [1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 10, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 685, 'lives': 2, 'x': 4848, 'y': 786, 'screen_x': 4688}, (224, 320, 3));
(False, 0.0, [1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 10, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 685, 'lives': 2, 'x': 4851, 'y': 780, 'screen_x': 4691}, (224, 320, 3));
(False, 0.0, [1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 10, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 685, 'lives': 2, 'x': 4855, 'y': 773, 'screen_x': 4695}, (224, 320, 3));
(False, 0.0, [1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 10, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 685, 'lives': 2, 'x': 4859, 'y': 767, 'screen_x': 4699}, (224, 320, 3));
(False, 0.0, [1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 10, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 685, 'lives': 2, 'x': 4863, 'y': 761, 'screen_x': 4703}, (224, 320, 3));
(False, 0.0, [1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 10, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 685, 'lives': 2, 'x': 4867, 'y': 756, 'screen_x': 4707}, (224, 320, 3));
(False, 0.0, [1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 10, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 681, 'lives': 2, 'x': 4871, 'y': 750, 'screen_x': 4711}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 10, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 677, 'lives': 2, 'x': 4875, 'y': 746, 'screen_x': 4715}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 10, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 674, 'lives': 2, 'x': 4879, 'y': 743, 'screen_x': 4719}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 10, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 670, 'lives': 2, 'x': 4883, 'y': 739, 'screen_x': 4723}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 10, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 667, 'lives': 2, 'x': 4887, 'y': 736, 'screen_x': 4727}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 10, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 664, 'lives': 2, 'x': 4891, 'y': 733, 'screen_x': 4731}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 10, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 661, 'lives': 2, 'x': 4894, 'y': 730, 'screen_x': 4734}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 10, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 658, 'lives': 2, 'x': 4898, 'y': 727, 'screen_x': 4738}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 10, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 655, 'lives': 2, 'x': 4902, 'y': 724, 'screen_x': 4742}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 10, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 653, 'lives': 2, 'x': 4906, 'y': 722, 'screen_x': 4746}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 10, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 651, 'lives': 2, 'x': 4910, 'y': 720, 'screen_x': 4750}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 10, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 649, 'lives': 2, 'x': 4913, 'y': 718, 'screen_x': 4753}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 10, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 648, 'lives': 2, 'x': 4917, 'y': 717, 'screen_x': 4757}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 10, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 646, 'lives': 2, 'x': 4921, 'y': 715, 'screen_x': 4761}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 10, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 645, 'lives': 2, 'x': 4925, 'y': 714, 'screen_x': 4765}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 10, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 644, 'lives': 2, 'x': 4928, 'y': 713, 'screen_x': 4768}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 10, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 644, 'lives': 2, 'x': 4932, 'y': 713, 'screen_x': 4772}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 10, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 643, 'lives': 2, 'x': 4935, 'y': 712, 'screen_x': 4775}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 10, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 643, 'lives': 2, 'x': 4939, 'y': 712, 'screen_x': 4779}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 20, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 643, 'lives': 2, 'x': 4943, 'y': 712, 'screen_x': 4783}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 20, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 643, 'lives': 2, 'x': 4946, 'y': 712, 'screen_x': 4786}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 20, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 643, 'lives': 2, 'x': 4950, 'y': 712, 'screen_x': 4790}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 20, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 643, 'lives': 2, 'x': 4954, 'y': 713, 'screen_x': 4794}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 20, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 643, 'lives': 2, 'x': 4958, 'y': 714, 'screen_x': 4798}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 20, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 643, 'lives': 2, 'x': 4962, 'y': 715, 'screen_x': 4802}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 20, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 643, 'lives': 2, 'x': 4966, 'y': 716, 'screen_x': 4806}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 20, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 643, 'lives': 2, 'x': 4970, 'y': 717, 'screen_x': 4810}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 20, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 643, 'lives': 2, 'x': 4975, 'y': 719, 'screen_x': 4815}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 20, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 643, 'lives': 2, 'x': 4979, 'y': 721, 'screen_x': 4819}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 20, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 643, 'lives': 2, 'x': 4984, 'y': 723, 'screen_x': 4824}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 20, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 643, 'lives': 2, 'x': 4988, 'y': 726, 'screen_x': 4828}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 20, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 643, 'lives': 2, 'x': 4993, 'y': 728, 'screen_x': 4833}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 20, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 643, 'lives': 2, 'x': 4998, 'y': 731, 'screen_x': 4838}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 20, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 643, 'lives': 2, 'x': 5003, 'y': 734, 'screen_x': 4843}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 20, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 643, 'lives': 2, 'x': 5007, 'y': 737, 'screen_x': 4847}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 20, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 643, 'lives': 2, 'x': 5013, 'y': 741, 'screen_x': 4853}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 20, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 643, 'lives': 2, 'x': 5018, 'y': 744, 'screen_x': 4858}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 20, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 643, 'lives': 2, 'x': 5023, 'y': 748, 'screen_x': 4863}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 20, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 643, 'lives': 2, 'x': 5028, 'y': 752, 'screen_x': 4868}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 20, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 643, 'lives': 2, 'x': 5034, 'y': 756, 'screen_x': 4874}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 20, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 643, 'lives': 2, 'x': 5039, 'y': 761, 'screen_x': 4879}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 20, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 643, 'lives': 2, 'x': 5045, 'y': 766, 'screen_x': 4885}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 20, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 643, 'lives': 2, 'x': 5051, 'y': 771, 'screen_x': 4891}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 20, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 649, 'lives': 2, 'x': 5057, 'y': 768, 'screen_x': 4897}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 20, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 655, 'lives': 2, 'x': 5062, 'y': 768, 'screen_x': 4902}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 20, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 661, 'lives': 2, 'x': 5068, 'y': 767, 'screen_x': 4908}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 20, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 667, 'lives': 2, 'x': 5074, 'y': 766, 'screen_x': 4914}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 20, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 668, 'lives': 2, 'x': 5080, 'y': 764, 'screen_x': 4920}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 0, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 668, 'lives': 2, 'x': 5086, 'y': 764, 'screen_x': 4926}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 0, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 668, 'lives': 2, 'x': 5084, 'y': 760, 'screen_x': 4926}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 0, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 668, 'lives': 2, 'x': 5082, 'y': 756, 'screen_x': 4926}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 0, 'score': 30, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 668, 'lives': 2, 'x': 5080, 'y': 752, 'screen_x': 4926}, (224, 320, 3));
